Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/templates with glob **/*.
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1734953235.5592804
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1734953235.5706875
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/signup.py first seen with mtime 1734953236.1916094
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1734953235.330715
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/__init__.py first seen with mtime 1734953236.6110163
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1723023620.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1734953235.4584012
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1734953235.545489
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1734953235.5677285
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1734953235.5694041
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1723023918.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1734953235.5715852
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1734953236.1653762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1723023923.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1723023620.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1723023620.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1723023919.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1734953234.5767965
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1734953235.57448
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1734953234.5785027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1734953235.3028874
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1734953235.5593832
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1734953235.5564923
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1734953236.1582386
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1734953235.5402288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/transactions/templates/transactions first seen with mtime 1734953204.2546115
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/transactions/templates/transactions/add_money.html first seen with mtime 1734953204.2546427
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard first seen with mtime 1734953204.2236445
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/user_dashboard.html first seen with mtime 1734953204.2236922
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/ticket_detail.html first seen with mtime 1734953204.2236054
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/index.html first seen with mtime 1734953204.2232823
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/my_tickets.html first seen with mtime 1734953204.2233841
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/base.html first seen with mtime 1734953204.2229338
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/confirm_booking.html first seen with mtime 1734953204.2231805
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/add_money.html first seen with mtime 1734953204.222816
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/search_trains.html first seen with mtime 1734953204.2235053
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/templates/dashboard/book_ticket.html first seen with mtime 1734953204.2230747
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1734953236.612273
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1734953236.6121745
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1734953236.611595
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1734953236.6120424
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1734953236.6121082
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1734953236.614095
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1734953236.6114566
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1734953236.6119783
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1734953236.6113856
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1734953236.61191
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1734953236.6115246
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1734953236.6122413
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1734953236.6116705
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1734953236.611844
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1734953236.611738
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1734953236.6134694
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1734953236.6134038
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1734953236.613799
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1734953236.6128635
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1734953236.6141274
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1734953236.6126711
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1734953236.6124725
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1734953236.6133375
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1734953236.6138628
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1734953236.6125414
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1734953236.6129277
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1734953236.6130686
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1734953236.6126053
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1734953236.6127958
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1734953236.613995
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1734953236.612337
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1734953236.6137323
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1734953236.612733
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1734953236.6136646
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1734953236.6132731
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1734953236.613137
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1734953236.6135976
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1734953236.6135325
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1734953236.6129992
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1734953236.6132054
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1734953236.612403
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1734953236.6140618
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1734953236.6139305
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/users/templates/users first seen with mtime 1734953204.256319
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/users/templates/users/register.html first seen with mtime 1734953204.2563503
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/users/templates/users/login.html first seen with mtime 1734953204.2562912
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/usersessions first seen with mtime 1734953236.2602105
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth first seen with mtime 1734953236.2546132
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/tests first seen with mtime 1734953236.2599885
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa first seen with mtime 1734953236.2571304
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount first seen with mtime 1734953236.2596676
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/openid first seen with mtime 1734953236.2581396
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account first seen with mtime 1734953236.2527966
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1734953236.26018
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/usersessions/messages first seen with mtime 1734953236.2602403
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1734953236.2601125
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements first seen with mtime 1734953236.2545505
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/layouts first seen with mtime 1734953236.2547762
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1734953236.2600238
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1734953236.256725
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/messages first seen with mtime 1734953236.2564301
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/index.html first seen with mtime 1734953236.2551475
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1734953236.2549684
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1734953236.2552226
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1734953236.2550359
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn first seen with mtime 1734953236.2578723
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/totp first seen with mtime 1734953236.2570646
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email first seen with mtime 1734953236.25603
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1734953236.2549074
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1734953236.2598968
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1734953236.2596018
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1734953236.258419
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/login_redirect.html first seen with mtime 1734953236.258843
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1734953236.2586298
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1734953236.2584887
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1734953236.2587674
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/email first seen with mtime 1734953236.2591956
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1734953236.2585557
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1734953236.258917
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1734953236.2583518
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/openid/base.html first seen with mtime 1734953236.2581072
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/openid/login.html first seen with mtime 1734953236.2582464
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/snippets first seen with mtime 1734953236.2528937
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1734953236.249281
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1734953236.2499065
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages first seen with mtime 1734953236.2527266
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1734953236.2483048
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/request_login_code.html first seen with mtime 1734953236.249677
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1734953236.2492034
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1734953236.2485366
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1734953236.2479448
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1734953236.2500572
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1734953236.2496
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1734953236.2493565
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1734953236.248833
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1734953236.247877
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1734953236.249128
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1734953236.248906
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1734953236.2487373
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1734953236.2480123
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1734953236.2499814
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/confirm_email_verification_code.html first seen with mtime 1734953236.2483814
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1734953236.2482367
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1734953236.248981
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1734953236.249055
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/signup_by_passkey.html first seen with mtime 1734953236.2498345
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1734953236.2494297
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1734953236.2519004
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/confirm_login_code.html first seen with mtime 1734953236.248455
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1734953236.2497568
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1734953236.2480788
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1734953236.2602718
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/td.html first seen with mtime 1734953236.254365
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1734953236.253109
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/th.html first seen with mtime 1734953236.25444
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1734953236.2535408
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/thead.html first seen with mtime 1734953236.254509
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1734953236.2540052
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1734953236.2538166
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1734953236.2536829
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1734953236.2541382
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1734953236.2531762
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/p.html first seen with mtime 1734953236.2538784
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/button_group.html first seen with mtime 1734953236.2532434
